Date,Open,High,Low,Close,Adj Close,Volume,EMA_2_3,MA_2_3,ROC_1,f_MA_2,f_EMA_2
2010-07-22,108.339996,109.940002,108.33000200000001,79.5,79.1,274781300,-0.006329113924050633,-0.006329113924050633,1.273885350318471,0.01910828025477707,0.01910828025440107
2010-07-23,109.239998,110.57,108.93,80.5,80.1,222020800,-0.00625,-0.00625,1.2578616352201255,0.018867924528301886,0.018867924527232766
2010-07-26,110.599998,111.66999799999999,110.290001,81.5,81.1,184445700,-0.006172839506172839,-0.006172839506172839,1.2422360248447228,0.018633540372670808,0.018633540369635864
2010-07-27,112.16999799999999,112.290001,111.110001,82.5,82.1,204855600,-0.006097560975609756,-0.006097560975609756,1.2269938650306678,0.018404907975460124,0.018404907966858283
2010-07-28,111.32,111.660004,110.459999,83.5,83.1,163056200,-0.006024096385542169,-0.006024096385542169,1.21212121212122,0.01818181818181818,0.01818181815748403
2010-07-29,111.519997,111.82,109.410004,84.5,84.1,220149100,-0.005952380952380952,-0.005952380952380952,1.1976047904191711,0.017964071856287425,0.017964071787593516
2010-07-30,109.16999799999999,110.860001,108.980003,85.5,85.1,220070600,-0.0058823529411764705,-0.0058823529411764705,1.183431952662728,0.01775147928994083,0.01775147909647997
2010-08-02,111.989998,112.940002,111.540001,86.5,86.1,188263200,-0.005813953488372093,-0.005813953488372093,1.1695906432748648,0.017543859649122806,0.01754385910571734
2010-08-03,112.480003,112.769997,111.849998,87.5,87.1,146657300,-0.005747126436781609,-0.005747126436781609,1.1560693641618602,0.017341040462427744,0.0173410389405791
2010-08-04,112.529999,113.110001,112.160004,88.5,88.1,158171700,-0.005681818181818182,-0.005681818181818182,1.1428571428571344,0.017142857142857144,0.017142852894980607
2010-08-05,112.25,112.910004,112.08000200000001,89.5,89.1,140473800,-0.0056179775280898875,-0.0056179775280898875,1.1299435028248483,0.01694915254237288,0.016949140730216344
2010-08-06,111.739998,112.57,110.91999799999999,90.5,90.1,239728300,-0.005555555555555556,-0.005555555555555556,1.1173184357541999,0.01675977653631285,0.016759743831811922
2010-08-09,112.91999799999999,113.18,112.32,91.5,91.1,120800400,-0.005494505494505495,-0.005494505494505495,1.104972375690605,0.016574585635359115,0.016574495536615552
2010-08-10,112.029999,112.980003,111.370003,92.5,92.1,242916300,-0.005434782608695652,-0.005434782608695652,1.0928961748633892,0.01639344262295082,0.016393195845250643
2010-08-11,110.650002,110.690002,109.120003,93.5,93.1,273406900,-0.005376344086021506,-0.005376344086021506,1.08108108108107,0.016216216216216217,0.016215544911648755
2010-08-12,107.650002,109.019997,107.599998,94.5,94.1,239542600,-0.005319148936170213,-0.005319148936170213,1.0695187165775444,0.016042780748663103,0.01604096947865131
2010-08-13,108.290001,108.959999,108.18,95.5,95.1,158698500,-0.005263157894736842,-0.005263157894736842,1.0582010582010692,0.015873015873015872,0.015868177030660516
2010-08-16,107.57,108.610001,107.18,96.5,96.1,147895300,-0.005208333333333333,-0.005208333333333333,1.0471204188481575,0.015706806282722512,0.01569403652151721
2010-08-17,109.190002,110.389999,108.879997,97.5,97.1,172270300,-0.005154639175257732,-0.005154639175257732,1.0362694300518172,0.015544041450777202,0.015510858074700639
2010-08-18,109.540001,110.379997,108.910004,98.5,98.1,182922100,-0.00510204081632653,-0.00510204081632653,1.025641025641022,0.015384615384615385,0.01530008453085368
2010-08-19,109.220001,109.489998,107.43,99.5,99.1,265847600,-0.005050505050505051,-0.005050505050505051,1.0152284263959421,0.015228426395939087,0.015018668456601115
2010-08-20,107.559998,107.940002,106.75,100.5,100.1,209714200,-0.005,-0.005,1.005025125628145,0.01507537688442211,0.014572864321608068
2010-08-23,108.040001,108.57,107.07,101.5,101.1,163490300,-0.0049504950495049506,-0.0049504950495049506,0.995024875621886,0.014925373134328358,0.013777267508610814
2010-08-24,105.949997,106.389999,104.970001,102.5,102.1,280677800,-0.004901960784313725,-0.004901960784313725,0.9852216748768461,0.014778325123152709,0.012315270935960451
2010-08-25,104.949997,106.339996,104.290001,103.5,103.1,272234800,-0.0048543689320388345,-0.0048543689320388345,0.9756097560975618,,
